Country;Year;gdp;mtr;gdp_growth_rate
AT;2015;49942,056293;0,8049;
BE;2015;46201,685891;1,18;
BG;2015;18391,834891;0,9715;
CH;2015;66020,20952;6,5723;
CY;2015;31815,186807;1,761;
CZ;2015;33909,309243;0,9862;
DE;2015;47609,557159;1,72;
DK;2015;49058,142344;0,8066;
EE;2015;29222,748082;1;
EL;2015;26760,152201;1,103;
ES;2015;34929,20969;1,09;
FI;2015;42490,211049;1,87;0,52447190648175175000
FR;2015;40829,893311;0,78;
HR;2015;23276,854884;0,8318;
HU;2015;26806,595306;0,5586;
IE;2015;69119,703929;2,6;6,3420216828727950
IS;2015;49203,294991;1,0297;
IT;2015;37206,331822;0,98;0,35732660966941350000
LT;2015;28834,457574;1,04;
LU;2015;107898,304236;0,97;
LV;2015;24975,479748;1,05;
MT;2015;37430,54205;0,4045;
NL;2015;50288,352815;1,861;
NO;2015;60352,716908;0,9692;
PL;2015;26534,723216;1,0493;
PT;2015;29660,845901;1,27;
RO;2015;21598,495969;0,96;
SE;2015;49103,0618;0,814;
SI;2015;31631,838376;1,14;
SK;2015;29972,9225;1,226;
UK;2015;42916,969653;0,9431;0,65007537499262600000
AT;2016;52665,087457;0,8049;
BE;2016;48599,202676;1,18;
BG;2016;20074,406431;0,9715;
CH;2016;68105,138178;5,9897;
CY;2016;35719,166224;1,0089;
CZ;2016;36101,285601;0,9979;
DE;2016;50579,483717;1,66;
DK;2016;51967,020438;0,7252;
EE;2016;31310,152103;1;
EL;2016;27511,777671;1,081;
ES;2016;37313,634913;1,09;
FI;2016;44934,488245;1,25;0,64810895983556475000
FR;2016;42855,944562;0,76;
HR;2016;25222,547701;0,8265;
HU;2016;27947,637585;0,5469;
IE;2016;71594,095685;2,6;2,2943191018960000
IS;2016;53486,615773;0,9904;
IT;2016;40267,222623;0,98;0,33286543982101875000
LT;2016;30925,151813;1,04;
LU;2016;112955,470175;0,97;
LV;2016;26724,459825;1,05;
MT;2016;39774,218127;0,4045;
NL;2016;52289,404292;1,861;
NO;2016;58923,240139;0,8032;
PL;2016;27985,340009;1,0062;
PT;2016;31607,610185;0,83;
RO;2016;24266,389694;0,96;
SE;2016;50430,174559;0,8138;
SI;2016;33942,76789;1,14;
SK;2016;29645,701303;1,226;
UK;2016;44610,565649;0,9418;0,55088357855145800000
AT;2017;54188,360666;0,8049;
BE;2017;50442,947518;1,18;
BG;2017;21470,001359;0,7158;
CH;2017;69103,567686;3,2987;
CY;2017;38288,138059;0,9987;
CZ;2017;38842,896268;0,9175;
DE;2017;53071,478374;1,1;
DK;2017;55356,49009;0,6358;
EE;2017;33867,803542;0,92;
EL;2017;28604,794575;1,072;
ES;2017;39580,188366;1,09;
FI;2017;47570,270354;1,25;-0,20124638400137825000
FR;2017;44445,59677;0,74;
HR;2017;27119,160852;0,8375;
HU;2017;29501,120486;0,5528;
IE;2017;77832,00899;0,82;1,7644255294771175
IS;2017;55638,491978;1,0084;
IT;2017;41951,466331;0,98;0,46685952891528150000
LT;2017;33761,906595;0,94;
LU;2017;114862,528755;0,97;
LV;2017;28689,57466;1,05;
MT;2017;43530,51147;0,4045;
NL;2017;55089,58143;1,861;
NO;2017;64050,366694;0,7193;
PL;2017;29714,590984;0,9798;
PT;2017;33044,70015;0,81;
RO;2017;27136,130672;0,96;
SE;2017;51947,942867;0,7061;
SI;2017;36517,579273;1,14;
SK;2017;30066,187534;1,226;
UK;2017;46385,63354;0,5788;0,44793771944235300000
AT;2018;56914,471695;0,8049;
BE;2018;52469,586991;0,99;
BG;2018;22957,230311;0,7158;
CH;2018;71580,001786;2,8557;
CY;2018;40816,686301;0,99;
CZ;2018;41102,96297;0,9688;
DE;2018;55173,406126;1,07;
DK;2018;57414,996112;0,6001;
EE;2018;36286,85543;0,83;
EL;2018;29584,339458;0,958;
ES;2018;40710,814198;0,7;
FI;2018;49519,025968;1,25;0,31258097249463980250
FR;2018;46323,515414;0,74;
HR;2018;28938,914771;0,6353;
HU;2018;31877,34463;0,5391;
IE;2018;84576,746523;0,79;0,97641508281638650000
IS*;2018;57150,649014;0,7856;
IT;2018;43379,041359;0,98;0,10045171879366883500
LT;2018;36335,470731;0,94;
LU;2018;116670,371064;0,89;
LV;2018;30857,297507;0,8868;
MT;2018;45811,440625;0,4045;
NL;2018;57760,658181;0,581;
NO;2018;69729,069085;0,5653;
PL;2018;31553,126944;1,0065;
PT;2018;34889,51276;0,75;
RO;2018;29244,574126;0,84;
SE;2018;53461,712737;0,5653;
SI;2018;38954,34541;1,14;
SK;2018;31184,007197;1,226;
UK;2018;47537,606029;0,565;0,43763051629499600000
AT;2019;58153,57114;0,8049;
BE;2019;54327,589631;0,99;
BG;2019;24707,177964;0,7158;
CH;2019;72111,200129;2,7513;
CY;2019;42861,329926;0,48;
CZ;2019;42903,190839;0,9655;
DE;2019;55712,561647;0,95;
DK;2019;58737,885822;0,5156;
EE;2019;37950,122745;0,78;
EL;2019;30388,902898;0,946;
ES;2019;41765,965304;0,67;
FI;2019;50375,55523;0,93;0,22895860566206775000
FR;2019;48852,520657;0,74;
HR;2019;30974,823593;0,6336;
HU;2019;33550,884212;0,5295;
IE;2019;87600,623394;0,79;1,3003617361387788
IS*;2019;58346,621729;0,6993;
IT;2019;44381,757634;0,9;-0,02845571013558162500
LT;2019;38582,077609;0,94;
LU;2019;117184,465638;0,89;
LV;2019;31928,050662;0,8868;
MT;2019;48269,429923;0,4045;
NL;2019;59067,142323;0,581;
NO;2019;66869,499275;0,4425;
PL;2019;33463,3521;1,0018;
PT;2019;36210,756748;0,4;
RO;2019;32317,038169;0,84;
SE;2019;54657,335242;0,55;
SI;2019;40702,235352;1,14;
SK;2019;32006,155015;1,226;
UK;2019;49122,95765;0,5476;0,29722809784733900000
AT;2020;55798,232644;0,8049;
BE;2020;53298,605116;0,99;
BG;2020;24626,059448;0,7158;
CH;2020;71831,736102;2,8877;
CY;2020;39857,619929;0,17;
CZ;2020;41684,610948;0,9165;
DE;2020;54954,916894;0,9;
DK;2020;60365,764867;0,5162;
EE;2020;37735,307368;0,7;
EL;2020;27957,913164;0,622;
ES;2020;37840,15233;0,64;
FI;2020;50608,165962;0,89;0,79005450351927300000
FR;2020;46785,145261;0,74;
HR;2020;29119,815227;0,5938;
HU;2020;33142,547097;0,4864;
IE;2020;93638,605353;0,55;1,2852981944514750
IS;2020;53719,257503;0,656;
IT;2020;41986,511434;0,76;-1,14859673150562500000
LT;2020;38958,8579;0,94;
LU;2020;117958,365531;0,89;
LV;2020;31539,195384;0,8868;
MT;2020;44200,322498;0,4045;
NL;2020;59388,026375;0,581;
NO;2020;62776,571836;0,2907;
PL;2020;33948,534767;0,9528;
PT;2020;34245,86053;0,36;
RO;2020;31875,149114;0,76;
SE;2020;55148,580215;0,2028;
SI;2020;39798,053356;0,882;
SK;2020;31409,414684;0,818;
UK;2020;46743,999172;0,5565;-0,93032342619702300000